caddy-1  | {"level":"info","ts":1758295342.4111874,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"error","ts":1758297806.8215148,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"If-None-Match":["\"20cb-199536c4441\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Mode":["no-cors"],"Connection":["keep-alive"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Cookie":["REDACTED"],"Sec-Fetch-Dest":["image"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip,br"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Ch-Ua-Mobile":["?0"],"X-Real-Ip":["38.180.111.106"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Fetch-Site":["same-origin"],"Priority":["u=1, i"],"X-Forwarded-For":["38.180.111.106"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["38.180.111.106"],"Referer":["https://vinops.online/en"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001404685,"status":502,"err_id":"m4itx8ye3","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297809.9149337,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Accept-Encoding":["gzip,br"],"Cookie":["REDACTED"],"Priority":["i"],"Sec-Fetch-Site":["same-origin"],"Referer":["https://vinops.online/ru"],"X-Forwarded-Proto":["https"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"If-None-Match":["\"20cd-199536c4441\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Mode":["no-cors"],"Sec-Fetch-Dest":["image"],"Ddg-Connecting-Ip":["38.180.111.106"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"X-Forwarded-For":["38.180.111.106"],"Connection":["keep-alive"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"X-Real-Ip":["38.180.111.106"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001510337,"status":502,"err_id":"p490r6cpf","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297810.3510425,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["no-cors"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["image"],"X-Forwarded-Proto":["https"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Ddg-Connecting-Ip":["38.180.111.106"],"X-Real-Ip":["38.180.111.106"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Referer":["https://vinops.online/en"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Cookie":["REDACTED"],"Priority":["i"],"X-Forwarded-For":["38.180.111.106"],"Accept-Encoding":["gzip,br"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"If-None-Match":["\"20cd-199536c4441\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001673133,"status":502,"err_id":"ntcqr5ub7","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297810.5960267,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"X-Forwarded-Proto":["https"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Priority":["i"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"X-Real-Ip":["38.180.111.106"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"X-Forwarded-For":["38.180.111.106"],"If-None-Match":["\"20cb-199536c4441\""],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Fetch-Dest":["image"],"Sec-Fetch-Mode":["no-cors"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Fetch-Site":["same-origin"],"Referer":["https://vinops.online/ru"],"Accept-Encoding":["gzip,br"],"Cookie":["REDACTED"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001561176,"status":502,"err_id":"f5y377fw4","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297810.7728417,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["image"],"Sec-Ch-Ua-Mobile":["?0"],"Priority":["u=1, i"],"X-Real-Ip":["38.180.111.106"],"Sec-Ch-Ua-Platform":["\"Windows\""],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Fetch-Mode":["no-cors"],"X-Forwarded-Proto":["https"],"If-None-Match":["\"20cb-199536c4441\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Connection":["keep-alive"],"X-Forwarded-For":["38.180.111.106"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip,br"],"Cookie":["REDACTED"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Referer":["https://vinops.online/en"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001790656,"status":502,"err_id":"gyidwy7fn","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297810.9759078,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"X-Forwarded-For":["38.180.111.106"],"Sec-Fetch-Mode":["no-cors"],"Referer":["https://vinops.online/ru"],"Connection":["keep-alive"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Cookie":["REDACTED"],"Sec-Fetch-Site":["same-origin"],"X-Real-Ip":["38.180.111.106"],"Accept-Encoding":["gzip,br"],"Priority":["i"],"Sec-Fetch-Dest":["image"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Ch-Ua-Mobile":["?0"],"If-None-Match":["\"20cb-199536c4441\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001273271,"status":502,"err_id":"bmk6c2da5","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297811.1328826,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Ddg-Connecting-Ip":["38.180.111.106"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Site":["same-origin"],"Cookie":["REDACTED"],"Sec-Fetch-Dest":["image"],"Referer":["https://vinops.online/ru"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip,br"],"Priority":["u=1, i"],"X-Real-Ip":["38.180.111.106"],"X-Forwarded-For":["38.180.111.106"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["no-cors"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Ch-Ua-Platform":["\"Windows\""],"X-Forwarded-Proto":["https"],"If-None-Match":["\"20cd-199536c4441\""],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001323891,"status":502,"err_id":"mxyf30uwq","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297818.2839527,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Ddg-Connecting-Ip":["109.126.175.58"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"],"Sec-Fetch-User":["?1"],"X-Forwarded-Proto":["https"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Microsoft Edge\";v=\"140\""],"Cookie":["REDACTED"],"Sec-Ch-Ua-Mobile":["?0"],"Priority":["u=0, i"],"Accept-Encoding":["gzip, deflate, br, zstd"],"X-Real-Ip":["109.126.175.58"],"X-Forwarded-For":["109.126.175.58"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["ru,en;q=0.9,en-GB;q=0.8,en-US;q=0.7"],"Sec-Fetch-Dest":["document"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001892552,"status":502,"err_id":"c6ppqvn7s","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297819.9743962,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"],"Accept-Language":["ru,en;q=0.9,en-GB;q=0.8,en-US;q=0.7"],"Connection":["keep-alive"],"Cache-Control":["max-age=0"],"Sec-Fetch-User":["?1"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"X-Forwarded-For":["109.126.175.58"],"X-Forwarded-Proto":["https"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"X-Real-Ip":["109.126.175.58"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["cross-site"],"Ddg-Connecting-Ip":["109.126.175.58"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Microsoft Edge\";v=\"140\""],"Sec-Fetch-Dest":["document"],"Cookie":["REDACTED"],"Priority":["u=0, i"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001658663,"status":502,"err_id":"pvrf4x423","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297820.7529485,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Microsoft Edge\";v=\"140\""],"Sec-Fetch-Mode":["navigate"],"X-Forwarded-Proto":["https"],"Priority":["u=0, i"],"Cache-Control":["max-age=0"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["cross-site"],"Sec-Fetch-Dest":["document"],"Connection":["keep-alive"],"Ddg-Connecting-Ip":["109.126.175.58"],"Cookie":["REDACTED"],"X-Real-Ip":["109.126.175.58"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-User":["?1"],"Accept-Language":["ru,en;q=0.9,en-GB;q=0.8,en-US;q=0.7"],"X-Forwarded-For":["109.126.175.58"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002057188,"status":502,"err_id":"bdrt2pnxu","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297924.8266103,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["ru,en;q=0.9,en-GB;q=0.8,en-US;q=0.7"],"X-Real-Ip":["109.126.175.58"],"X-Forwarded-For":["109.126.175.58"],"Sec-Ch-Ua-Mobile":["?0"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["109.126.175.58"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Site":["cross-site"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Microsoft Edge\";v=\"140\""],"Sec-Fetch-Mode":["navigate"],"Cache-Control":["max-age=0"],"Sec-Fetch-Dest":["document"],"Cookie":["REDACTED"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.003440515,"status":502,"err_id":"8qugc87wz","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297925.6606581,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"],"Accept-Language":["ru,en;q=0.9,en-GB;q=0.8,en-US;q=0.7"],"Cookie":["REDACTED"],"Ddg-Connecting-Ip":["109.126.175.58"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"X-Real-Ip":["109.126.175.58"],"Cache-Control":["max-age=0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Microsoft Edge\";v=\"140\""],"Connection":["keep-alive"],"Sec-Fetch-Site":["cross-site"],"Priority":["u=0, i"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Upgrade-Insecure-Requests":["1"],"X-Forwarded-For":["109.126.175.58"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001795686,"status":502,"err_id":"ufyjvva7h","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297926.3508654,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Priority":["u=0, i"],"Accept-Language":["ru,en;q=0.9,en-GB;q=0.8,en-US;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Microsoft Edge\";v=\"140\""],"Cache-Control":["max-age=0"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Cookie":["REDACTED"],"Connection":["keep-alive"],"X-Forwarded-Proto":["https"],"Sec-Fetch-Site":["cross-site"],"Ddg-Connecting-Ip":["109.126.175.58"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"X-Forwarded-For":["109.126.175.58"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Dest":["document"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"],"X-Real-Ip":["109.126.175.58"],"Upgrade-Insecure-Requests":["1"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002097916,"status":502,"err_id":"t4wmh4etr","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297930.0154586,"logger":"http.log.error","msg":"dial tcp 172.19.0.3:3000: connect: connection refused","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"],"Cookie":["REDACTED"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Microsoft Edge\";v=\"140\""],"X-Forwarded-Proto":["https"],"Sec-Fetch-Site":["none"],"X-Real-Ip":["109.126.175.58"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Dest":["document"],"Ddg-Connecting-Ip":["109.126.175.58"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["ru,en;q=0.9,en-GB;q=0.8,en-US;q=0.7"],"Connection":["keep-alive"],"X-Forwarded-For":["109.126.175.58"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001215276,"status":502,"err_id":"aa488dryq","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297941.1243474,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"55482","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001697925,"status":502,"err_id":"7tq8iv815","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297941.1466804,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"55486","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001487878,"status":502,"err_id":"56u1v5fas","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297941.1650593,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"55488","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001567571,"status":502,"err_id":"s412k4mx5","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758298892.3835769,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"40360","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.002459792,"status":502,"err_id":"j26u0r4pg","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758298892.5486054,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.44","remote_port":"65386","client_ip":"186.2.167.44","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"Accept":["*/*"],"X-Real-Ip":["165.154.182.168"],"X-Forwarded-For":["165.154.182.168"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["165.154.182.168"],"Connection":["keep-alive"],"User-Agent":["curl/7.29.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.002463876,"status":502,"err_id":"sftes81aj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758298894.8435745,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.168.44","remote_port":"63250","client_ip":"186.2.168.44","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"Ddg-Connecting-Ip":["103.218.241.7"],"Connection":["keep-alive"],"User-Agent":["curl/7.29.0"],"Accept":["*/*"],"X-Real-Ip":["103.218.241.7"],"X-Forwarded-For":["103.218.241.7"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001707262,"status":502,"err_id":"xchcz8v7p","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
